# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /uploads/
Disallow: /templates/
Disallow: /cache/
Disallow: /includes/
Disallow: /modules/
Disallow: /installation/
Disallow: /vendor/
Disallow: /language/
Disallow: /system/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /wishlist/
Disallow: /compare/
Disallow: /js/
Disallow: /skin/
Disallow: /fonts/
Disallow: /images/
Disallow: /lib/
Disallow: /media/
Disallow: /report/
Disallow: /source/
Disallow: /var/
Disallow: /en/
Disallow: /ru/
Disallow: /uz/
Disallow: /search/
Disallow: /contacts/
Disallow: /login/
Disallow: /logout/
Disallow: /account/
Disallow: /cart/
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /catalog/
Disallow: /product/
Disallow: /catalog/product/view/
Disallow: /catalog/category/view/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /customer/account/create/
Disallow: /customer/account/forgotpassword/
Disallow: /review/
Disallow: /*?___from_store=*
Disallow: /*&___from_store=*
Sitemap: https://abushka.uz/sitemap.xml
